model_name	dataset_name	model_path	eval_csv_path	eval_out_path
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/38	./data/audio4analysis/train_test_validation/38/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/38
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/39	./data/audio4analysis/train_test_validation/39/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/39
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/40	./data/audio4analysis/train_test_validation/40/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/40
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/41	./data/audio4analysis/train_test_validation/41/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/41
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/42	./data/audio4analysis/train_test_validation/42/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/42
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/43	./data/audio4analysis/train_test_validation/43/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/43
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/44	./data/audio4analysis/train_test_validation/44/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/44
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/45	./data/audio4analysis/train_test_validation/45/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/45
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/46	./data/audio4analysis/train_test_validation/46/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/46
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/47	./data/audio4analysis/train_test_validation/47/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/47
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/48	./data/audio4analysis/train_test_validation/48/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/48
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/49	./data/audio4analysis/train_test_validation/49/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/49
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/50	./data/audio4analysis/train_test_validation/50/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/50
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/51	./data/audio4analysis/train_test_validation/51/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/51
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/52	./data/audio4analysis/train_test_validation/52/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/52
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/53	./data/audio4analysis/train_test_validation/53/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/53
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/54	./data/audio4analysis/train_test_validation/54/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/54
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/55	./data/audio4analysis/train_test_validation/55/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/55
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/56	./data/audio4analysis/train_test_validation/56/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/56
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/57	./data/audio4analysis/train_test_validation/57/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/57
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/58	./data/audio4analysis/train_test_validation/58/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/58
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/59	./data/audio4analysis/train_test_validation/59/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/59
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/60	./data/audio4analysis/train_test_validation/60/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/60
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/61	./data/audio4analysis/train_test_validation/61/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/61
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/62	./data/audio4analysis/train_test_validation/62/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/62
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/63	./data/audio4analysis/train_test_validation/63/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/63
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/64	./data/audio4analysis/train_test_validation/64/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/64
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/65	./data/audio4analysis/train_test_validation/65/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/65
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/66	./data/audio4analysis/train_test_validation/66/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/66
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/67	./data/audio4analysis/train_test_validation/67/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/67
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/68	./data/audio4analysis/train_test_validation/68/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/68
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/69	./data/audio4analysis/train_test_validation/69/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/69
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/70	./data/audio4analysis/train_test_validation/70/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/70
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/71	./data/audio4analysis/train_test_validation/71/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/71
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/72	./data/audio4analysis/train_test_validation/72/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/72
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/73	./data/audio4analysis/train_test_validation/73/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/73
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/74	./data/audio4analysis/train_test_validation/74/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/74
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/75	./data/audio4analysis/train_test_validation/75/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/75
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/76	./data/audio4analysis/train_test_validation/76/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/76
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/77	./data/audio4analysis/train_test_validation/77/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/77
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/78	./data/audio4analysis/train_test_validation/78/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/78
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/79	./data/audio4analysis/train_test_validation/79/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/79
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/80	./data/audio4analysis/train_test_validation/80/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/80
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/81	./data/audio4analysis/train_test_validation/81/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/81
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/82	./data/audio4analysis/train_test_validation/82/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/82
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/83	./data/audio4analysis/train_test_validation/83/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/83
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/84	./data/audio4analysis/train_test_validation/84/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/84
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/85	./data/audio4analysis/train_test_validation/85/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/85
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/86	./data/audio4analysis/train_test_validation/86/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/86
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/87	./data/audio4analysis/train_test_validation/87/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/87
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/88	./data/audio4analysis/train_test_validation/88/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/88
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/89	./data/audio4analysis/train_test_validation/89/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/89
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/90	./data/audio4analysis/train_test_validation/90/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/90
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/91	./data/audio4analysis/train_test_validation/91/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/91
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/92	./data/audio4analysis/train_test_validation/92/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/92
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/93	./data/audio4analysis/train_test_validation/93/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/93
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/94	./data/audio4analysis/train_test_validation/94/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/94
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/95	./data/audio4analysis/train_test_validation/95/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/95
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/96	./data/audio4analysis/train_test_validation/96/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/96
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/97	./data/audio4analysis/train_test_validation/97/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/97
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/98	./data/audio4analysis/train_test_validation/98/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/98
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/99	./data/audio4analysis/train_test_validation/99/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/99
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/100	./data/audio4analysis/train_test_validation/100/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/100
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/101	./data/audio4analysis/train_test_validation/101/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/101
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/102	./data/audio4analysis/train_test_validation/102/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/102
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/103	./data/audio4analysis/train_test_validation/103/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/103
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/104	./data/audio4analysis/train_test_validation/104/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/104
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/105	./data/audio4analysis/train_test_validation/105/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/105
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/106	./data/audio4analysis/train_test_validation/106/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/106
